Generated_SMILES,Canonical_SMILES,Novel,LogP,QED,TPSA,HAcceptors,HDonors
CC=CC1=C(C2=CC=CCCl)C2C(=O)OC1,CC=CC1=C2C(=CC=CCCl)C2C(=O)OC1,True,2.767100000000001,0.5564694757825585,26.3,2,0
CCCC(C)C1=C2C=C(C(=O)O)C=C1C2,CCCC(C)c1c2cc(C(=O)O)cc1C2,True,3.1926000000000014,0.8299710696537873,37.3,1,1
CC(C)(C)CCC(=O)C=CC=CNC(=O)C(C(=O)O)=CC=CNC=C(C)CF,CC(=CNC=CC=C(C(=O)O)C(=O)NC=CC=CC(=O)CCC(C)(C)C)CF,True,3.555500000000002,0.21626889430380034,95.5,4,3
O=C(O)CCCC(=O)OC=CC1=CC=CC=C1C2=CC=CC=C2,O=C(O)CCCC(=O)OC=Cc1ccccc1-c1ccccc1,True,4.122400000000003,0.616889671086557,63.599999999999994,3,1
CC=C(O)C=C1C(=O)N(CCC1)CCC=O,CC=C(O)C=C1CCCN(CCC=O)C1=O,True,1.586,0.447038201708421,57.61,3,1
C1CCCCC(C(=O)O)C=CC=CC1C,CC1C=CC=CC(C(=O)O)CCCCC1,True,3.3998000000000017,0.7167205073039328,37.3,1,1
N1=C(O2)C=CC(F)=CC2C(=O)OC1,O=C1OCN=C2C=CC(F)=CC1O2,True,0.7076000000000001,0.5193593803215937,47.89,4,0
O=C(O)C1=C2C=CC=C1C(=O)CCN(C(=O)O)C3OCCC3C2,O=C1CCN(C(=O)O)C2OCCC2Cc2cccc1c2C(=O)O,True,1.8563,0.8184539057912544,104.14000000000001,4,2
O=C(O)CCCC(CC(=O)O1)=C2C=CC=C1C2C(O)C=CC=C(Cl)C(F)F,O=C(O)CCCC1=C2C=CC=C(OC(=O)C1)C2C(O)C=CC=C(Cl)C(F)F,True,3.859600000000003,0.4771868593500425,83.83,4,2
O=C(O)CC1=CC=CC=C1C(=O)C=CC=C(C(=O)O)C,CC(=CC=CC(=O)c1ccccc1CC(=O)O)C(=O)O,True,2.0835,0.47050997195370414,91.67,3,2
CC=C1C=CC(Cl)C=C1C(F)(F)F,CC=C1C=CC(Cl)C=C1C(F)(F)F,True,3.598600000000001,0.5338802573493819,0.0,0,0
CCCC1CCCC1C(=O)O,CCCC1CCCC1C(=O)O,True,2.2874,0.6802815111177211,37.3,1,1
CCOC(=O)C=C(CCNCCC(C(=O)O)CC(=O)O1)CC=CC=C1F,CCOC(=O)C=C1CC=CC=C(F)OC(=O)CC(C(=O)O)CCNCC1,True,2.2506000000000004,0.5809663932779587,101.92999999999999,6,2
O=C(O)CCCC(N)C(=O)OCCCC,CCCCOC(=O)C(N)CCCC(=O)O,True,0.9118999999999998,0.46567317788285306,89.61999999999999,4,2
C1OC=CC=CC(C(=O)O)C2=CC=CC=C21.O=C(O)C(F)(F)F,O=C(O)C(F)(F)F.O=C(O)C1C=CC=COCc2ccccc21,True,3.0882000000000014,0.8265475221836941,83.83,3,2
CC(=O)NC=CC=CN1C(=O)C(C(=O)O)C=C1C=C2C=C(O)C(F)=C2,CC(=O)NC=CC=CN1C(=O)C(C(=O)O)C=C1C=C1C=C(O)C(F)=C1,True,1.8121000000000003,0.5198388129238416,106.94000000000001,4,3
COCC1=CC=C(C(=O)O)C=C1C(=O)NCCN(CC)C,CCN(C)CCNC(=O)c1cc(C(=O)O)ccc1COC,True,1.2127,0.7532735182549223,78.86999999999999,4,2
COC=CC=C(CC(=O)N1CCCCC1C=[C@H1]C=CC=C)CCl,C=CC=CC=CC1CCCCN1C(=O)CC(=CC=COC)CCl,True,4.381300000000004,0.374025315691534,29.54,2,0
CC(CCCCNC=CC=C(C(=O)O)CC1=CC=CC=C1)C,CC(C)CCCCNC=CC=C(Cc1ccccc1)C(=O)O,True,4.169700000000002,0.3872488741883374,49.33,2,2
C=CC=CC(SCC(=O)N)C1=CC=CC=C1C(=O)O,C=CC=CC(SCC(N)=O)c1ccccc1C(=O)O,True,2.3865999999999996,0.7498138334730231,80.39,3,2
COC=CC=C1CCCN1[C@H1](C)CC(=O)O,COC=CC=C1CCCN1[C@H](C)CC(=O)O,True,1.9894,0.7268748026632695,49.769999999999996,3,1
CC(C)(C)CCC(=O)C(C(=O)O)C=CNC(=O)O,CC(C)(C)CCC(=O)C(C=CNC(=O)O)C(=O)O,True,1.8639000000000001,0.6299619758197526,103.7,3,3
COC=CC=CCNC(=O)C1=C2C=CC(Cl)=C1C(=O)OC2,COC=CC=CCNC(=O)c1c2ccc(Cl)c1C(=O)OC2,True,2.456500000000001,0.5154166597417723,64.63,4,1
CC=CC=C(C(=O)O)CC(=O)N(C)C1=CC=CC(Cl)=C1C(=O)O,CC=CC=C(CC(=O)N(C)c1cccc(Cl)c1C(=O)O)C(=O)O,True,2.978200000000001,0.6143292954197006,94.91000000000001,3,2
SUMMARY,,100.00%,,,,,
